site,year,month_year,date,patch,plot,subplot,PIUV_less5cmDBH_total,PIUV_less130cm_total,PIUV_5to130_total,PIUV_less5cm,PIUV_greatequal5cm,PIUV_5to30cm,PIUV_31to130cm,PIUV_great130cm,soil_to40cm,soil2,nst_height_m,nst_dist_m,nst_dir,stpres_5m,stmh_5m,cnt_stmh_5m,stpres_10m,stmh_10m,cnt_stmh_10m,stpres_20m,stmh_20m,cnt_stmh_20m,light_cond,par_time,par0.3,par1.3,dwt1,dwt2,dwt3,dwt_eqgreat0,pool_pres,pool,bare_ground,litter,wood,trunk,Dicran,Sphagnum,om,cush_spp,sub_dom,NMDS_axis1,NMDS_axis2,NMDS_axis3,OS_less30cm,OS_31to130,OS_great130cm,OS_total,Plot_PIUVcnt,logpar0.3_resid,logpar1.3_resid,logparratio_resid,subNMDS_a1,subNMDS_a2,subNMDS_a3,us_emshr,us_shrubs,us_trees
RMB,2017,17-Jan,1/26/2017,Bog Forest,BF03,BF0301,8,8,4,4,4,1,3,0,Decaying SPMA,Moss,NA,NA,NA,1,3 to 5,1 to 2,1,3 to 5,1 to 2,1,3 to 5,1 to 2,"OC, PS",11:55:00,150,288,47,39,13,0,0,0,0,5,0,1,1,100,1,0,Sphagnum,-0.3715,-0.0448,0.6182,3,29,1,33,11,-0.213851071,-0.148945344,-0.118971448,1.1352,0.72127,0.09217,13.0,6.5,35.5
RMB,2017,17-Jan,1/26/2017,Bog Forest,BF03,BF0302,8,6,2,4,4,0,2,2,Decaying SPMA,Moss,NA,NA,NA,1,3 to 5,1 to 2,1,3 to 5,1 to 2,1,3 to 5,1 to 2,"OC, PS",12:53:00,242,398,71,60,46,0,0,0,0,15,0,1,1,100,1,0,Sphagnum,-0.3474,-0.1774,0.5578,2,5,12,19,11,-0.067190915,-0.073705565,-0.186204971,1.0453,0.74936,0.12449,23.0,6.5,26
RMB,2017,17-Jan,1/26/2017,Bog Forest,BF03,BF0303,4,2,1,1,3,0,1,2,Decaying SPMA,Moss,NA,NA,NA,1,1 to 2,3 to 5,1,3 to 5,1 to 2,1,3 to 5,1 to 2,"OC, PS",14:23:00,106,209,48,44,44,0,0,0,0,20,0,1,1,100,1,0,Sphagnum,-0.2753,-0.1187,0.5928,0,16,4,20,11,-0.441393318,-0.371571046,-0.107432256,1.0155,0.77318,0.12718,38.5,11.5,36
RMB,2017,17-Jan,1/26/2017,Bog Forest,BF03,BF0304,2,1,1,0,2,0,1,1,Peat,Peat,NA,NA,NA,1,3 to 5,1 to 2,1,3 to 5,1 to 2,1,3 to 5,1 to 2,"OC, PS",13:03:00,821,1277,39,33,59,0,0,0,0,10,0,1,1,100,1,0,Sphagnum,-0.4158,-0.2257,0.4688,0,6,4,10,11,0.463336876,0.43260226,-0.210424937,1.0806,0.73061,0.11168,27.5,11.0,20.5
RMB,2017,17-Feb,2/1/2017,Bog Forest,BF04,BF0401,40,39,29,10,30,18,11,1,Mucky Peat,Mucky Peat,NA,NA,NA,1,3 to 5,1 to 2,1,1 to 2,3 to 5,1,3 to 5,1 to 2,Sun,11:30:00,510,826,22,23,7,0,1,1,0,15,0,5,5,0,80,15,Other moss,-0.2704,0.3811,-0.7055,0,3,2,5,3,0.100591419,-0.110647246,-0.205773704,-0.5738,-0.11384,0.44212,51.5,15.5,20
RMB,2017,17-Feb,2/1/2017,Bog Forest,BF04,BF0402,23,23,19,4,19,0,19,0,Muck,Muck,NA,NA,NA,1,1 to 2,3 to 5,1,3 to 5,1 to 2,1,3 to 5,1 to 2,Sun,12:23:00,502,1229,29,22,7,0,1,1,0,5,0,65,1,0,100,0,Other moss-trunk,0.3762,0.6817,-0.433,0,7,2,9,3,0.09372496,0.061924589,-0.026335409,-0.8529,0.19578,-0.04204,4.5,1.5,20.5
RMB,2017,17-Feb,2/1/2017,Bog Forest,BF04,BF0403,8,7,6,1,7,0,6,1,Muck,Muck,NA,NA,NA,1,3 to 5,1 to 2,1,3 to 5,1 to 2,1,3 to 5,1 to 2,Sun,13:35:00,113,1291,0,46,0,1,1,1,0,15,0,70,45,0,55,0,Trunk-other moss-Dicran,0.4964,0.5976,-0.7251,0,7,2,9,3,-0.630657167,-8.06E-05,0.642664224,-0.7172,0.53889,-0.28093,14.0,2.0,10
RMB,2017,17-Feb,2/1/2017,Bog Forest,BF04,BF0404,5,3,3,0,5,0,3,2,Mucky Peat,Mucky Peat,NA,NA,NA,1,3 to 5,1 to 2,1,3 to 5,1 to 2,1,3 to 5,1 to 2,Sun,14:06:00,1204,1371,60,64,48,0,1,1,0,10,0,75,80,0,20,0,Dicran-trunk,0.4479,0.9361,0.1647,0,4,3,7,3,0.396890877,0.026030661,-0.358772607,-0.5878,0.85633,-0.58308,12.5,2.0,50
RMB,2017,17-Feb,2/7/2017,Bog Forest,BF05,BF0501,6,1,1,0,6,0,1,5,Peat,Peat,NA,NA,NA,1,1 to 2,3 to 5,1,3 to 5,1 to 2,1,3 to 5,1 to 2,PS,13:32:00,124,1181,9,22,4,0,1,25,0,15,0,55,15,1,90,0,Other moss-trunk,0.3046,0.6146,-0.0353,0,9,7,16,1,-0.479481086,0.078565671,0.562483832,-0.6506,0.0231,-0.13039,23.5,2.0,40.5
RMB,2017,17-Feb,2/7/2017,Bog Forest,BF05,BF0502,8,4,3,1,7,0,3,4,Muck,Muck,NA,NA,NA,1,1 to 2,3 to 5,1,3 to 5,1 to 2,1,3 to 5,1 to 2,PS,14:40:00,427,1028,-4,67,25,1,1,15,1,25,0,60,45,1,55,0,Trunk-other moss-Dicran,0.144,0.8353,0.016,0,14,4,18,1,0.088272696,0.048537744,-0.034779141,-0.6026,0.29809,-0.44809,18.5,2.0,45.5
RMB,2017,17-Feb,2/7/2017,Bog Forest,BF05,BF0503,4,4,4,0,4,1,3,0,Decaying SPMA,Moss,NA,NA,NA,1,1 to 2,1 to 2,1,3 to 5,1 to 2,1,3 to 5,1 to 2,PS,15:21:00,501,922,41,47,21,0,0,0,0,15,0,1,1,70,25,0,Sphagnum,-0.2532,0.0645,0.433,7,40,0,47,1,0.157682546,0.00127555,-0.151451186,0.6478,0.54412,0.23283,27.0,11.0,60
RMB,2017,17-Feb,2/7/2017,Bog Forest,BF05,BF0504,2,2,2,0,2,2,0,0,Decaying SPMA,Moss,NA,NA,NA,1,1 to 2,1 to 2,1,3 to 5,1 to 2,1,3 to 5,1 to 2,PS,16:05:00,498,620,39,43,51,0,0,0,0,15,0,0,0,100,0,0,Sphagnum,-0.2254,-0.2028,0.6126,19,17,3,39,1,0.230166852,-0.094537321,-0.321182034,1.0774,0.7603,0.11864,31.5,16.0,50
RMB,2017,17-Feb,2/11/2017,Bog Forest,BF06,BF0601,23,15,7,8,15,0,7,8,Mucky Peat,Mucky Peat,NA,NA,NA,1,1 to 2,3 to 5,1,1 to 2,1 to 2,1,1 to 2,3 to 5,OC,11:34:00,26,146,7,10,11,0,1,35,0,5,0,50,25,0,75,0,Other moss-trunk,0.2187,0.5549,-0.3048,0,7,10,17,0,-0.676723499,-0.412583925,0.321589781,-0.6046,-0.09422,-0.32103,22.5,6.0,25
RMB,2017,17-Feb,2/11/2017,Bog Forest,BF06,BF0602,23,15,12,3,20,0,12,8,Muck,Muck,NA,NA,NA,1,1 to 2,3 to 5,1,1 to 2,1 to 2,1,1 to 2,3 to 5,OC,12:28:00,72,428,3,-1,-9,1,1,55,0,5,0,50,5,0,95,0,Other moss-trunk,0.4506,0.6736,0.2049,0,6,6,12,0,-0.23436435,0.054506988,0.346321546,-0.6031,-0.12673,-0.26684,12.0,0.5,45
RMB,2017,17-Feb,2/11/2017,Bog Forest,BF06,BF0603,12,6,5,1,11,0,5,6,Peat,Peat,NA,NA,NA,1,1 to 2,1 to 2,1,1 to 2,3 to 5,1,1 to 2,3 to 5,OC,12:21:00,867,1028,-10,-2,2,1,1,55,0,10,0,60,20,1,85,0,Other moss-trunk,0.2245,0.7337,0.1783,0,16,5,21,0,0.846322251,0.435056334,-0.35381571,-0.5665,-0.07551,-0.32623,10.0,2.0,55
RMB,2017,17-Feb,2/11/2017,Bog Forest,BF06,BF0604,31,16,4,12,19,0,4,15,Mucky Peat,Mucky Peat,NA,NA,NA,1,1 to 2,1 to 2,1,1 to 2,3 to 5,1,1 to 2,3 to 5,OC,14:03:00,49,308,7,-4,30,1,1,45,0,5,0,50,20,1,80,0,Other moss-trunk,0.3588,0.6358,0.0879,0,14,12,26,0,-0.47825762,-0.171765564,0.37056491,-0.5681,-0.12584,-0.29805,33.5,1.5,50.5
RMB,2018,18-Mar,3/31/2018,Bog Forest,BF07,BF0701,8,8,6,2,6,1,5,0,Mucky Peat,Mucky Peat,1,0,SW,1,3 to 5,1 to 2,1,3 to 5,1 to 2,1,3 to 5,3 to 5,Sun,11:54:00,657.47,733.15,12,16,31,0,1,20,1,5,0,1,0,70,15,0,Sphagnum,-0.3272,0.1648,0.5167,13,26,1,40,0,0.517446744,0.124392984,-0.365457848,0.8784,0.2667,-0.05638,19.0,1.5,50
RMB,2018,18-Mar,3/31/2018,Bog Forest,BF07,BF0702,8,6,6,0,8,0,6,2,Mucky Peat,Mucky Peat,1.5,0,SE,1,3 to 5,1 to 2,1,3 to 5,1 to 2,1,3 to 5,3 to 5,Sun,12:36:00,232.57,787.62,14,-12,11,1,1,75,1,1,1,25,1,1,100,0,Other moss,0.1511,0.7211,0.3756,3,12,2,17,0,0.005060545,0.090266075,0.116988297,-0.532,-0.30566,-0.37205,10.0,1.5,70.5
RMB,2018,18-Mar,3/31/2018,Bog Forest,BF07,BF0703,17,16,16,0,17,8,8,1,Mucky Peat,Mucky Peat,1.5,0,W,1,3 to 5,1 to 2,1,3 to 5,3 to 5,1,3 to 5,3 to 5,Sun,12:41:00,257.65,428.64,14,32,41,0,1,10,0,5,0,10,1,75,1,0,Sphagnum,-0.3435,-0.0134,0.4642,25,22,0,47,0,0.049536999,-0.173957964,-0.191712197,0.9762,0.55304,-0.11942,10.5,7.0,35
RMB,2018,18-Mar,3/31/2018,Bog Forest,BF07,BF0704,11,2,1,1,10,0,1,9,Decaying SPMA,Moss,2,0.5,NE,1,3 to 5,3 to 5,1,3 to 5,3 to 5,1,3 to 5,3 to 5,Sun,14:27:00,143.33,714.68,48,63,64,0,1,10,0,5,0,1,1,95,1,0,Sphagnum,-0.2639,0.0166,0.6398,3,8,3,14,0,-0.220848949,0.029932273,0.284999782,1.1171,0.56666,0.02656,5.0,2.0,45
RMB,2018,18-Apr,4/1/2018,Bog Forest,BF08,BF0801,14,13,10,3,11,0,10,1,Mucky Peat,Mucky Peat,1,0,N,1,1 to 2,6 to 12,1,3 to 5,3 to 5,1,3 to 5,3 to 5,Sun,15:31:00,257.89,648.61,51,69,-4,1,1,10,1,15,0,0,15,0,80,0,Other moss,0.1938,0.4482,-0.3958,0,11,2,13,0,0.033555721,-0.045132273,-0.011555348,-0.599,-0.20465,0.30044,23.5,11.5,25
RMB,2018,18-Apr,4/1/2018,Bog Forest,BF08,BF0802,13,13,13,0,13,0,13,0,Muck,Muck,1,1,S,1,1 to 2,6 to 12,1,3 to 5,3 to 5,1,3 to 5,1 to 2,Sun,11:23:00,411.4,780.9,5,18,27,0,1,25,0,10,0,0,15,0,85,0,Other moss,0.0299,0.5392,-0.562,2,17,0,19,0,0.309575672,0.120029975,-0.13377335,-0.5336,-0.32754,0.06125,23.5,10.5,25
RMB,2018,18-Apr,4/1/2018,Bog Forest,BF08,BF0803,9,9,9,0,9,3,6,0,Muck,Muck,1,0,W,1,1 to 2,1 to 2,1,3 to 5,3 to 5,1,3 to 5,1 to 2,Sun,12:01:00,159.99,915.45,15,-2,13,1,1,20,10,5,0,0,1,0,90,0,Other moss,-0.2019,0.6307,-0.3427,0,13,1,14,0,-0.20286937,0.081143,0.345437305,-0.5804,-0.35595,0.00121,51.0,20.5,30
RMB,2018,18-Apr,4/1/2018,Bog Forest,BF08,BF0804,22,22,22,0,22,20,2,0,Muck,Muck,0.5,0,NE,1,1 to 2,1 to 2,1,3 to 5,3 to 5,1,3 to 5,1 to 2,Sun,12:02:00,739.33,787.84,-1,-7,2,1,1,25,5,15,0,0,0,0,100,0,Other moss,-0.7613,0.152,-1.1754,2,2,0,4,0,0.461876121,0.015946398,-0.384504788,-0.569,-0.2785,0.03154,77.0,40.5,1
RMB,2018,18-Apr,4/1/2018,Bog Forest,BF09,BF0901,23,19,19,0,23,0,19,4,Decaying SPMA,Moss,2,0.5,SW,1,3 to 5,1 to 2,1,3 to 5,1 to 2,1,3 to 5,3 to 5,Sun,14:08:00,96.22,828.29,54,50,30,0,1,1,0,15,0,0,10,90,5,0,Sphagnum,-0.2718,0.1117,0.5952,0,16,3,19,0,-0.124113851,0.147971211,0.499505302,0.9239,0.7083,0.19848,9.0,6.0,71
RMB,2018,18-Apr,4/1/2018,Bog Forest,BF09,BF0902,6,6,6,0,6,0,6,0,Other Moss,Moss,2,0.5,SW,1,3 to 5,1 to 2,1,3 to 5,1 to 2,1,3 to 5,3 to 5,Sun,14:38:00,272.77,465.47,47,13,9,0,1,1,0,20,0,1,20,0,80,0,Other moss,0.49,0.5804,0.084,1,0,5,6,0,0.359164991,-0.072090656,-0.203316672,-0.6786,-0.04361,0.46806,14.5,2.0,65.5
RMB,2018,18-Apr,4/1/2018,Bog Forest,BF09,BF0903,5,1,1,0,5,0,1,4,Mucky Peat,Mucky Peat,2,0,W,1,3 to 5,1 to 2,1,3 to 5,1 to 2,1,3 to 5,6 to 12,Sun,15:26:00,43.7,493.81,80,94,78,0,1,1,0,25,0,0,15,0,85,0,Other moss,0.5722,0.535,0.1602,2,3,4,9,0,-0.436150175,-0.046422471,0.61766668,-0.6968,-0.02419,0.45166,27.5,6.5,55.5
RMB,2018,18-Apr,4/1/2018,Bog Forest,BF09,BF0904,7,6,6,0,7,0,6,1,Other Moss,Moss,1.5,0,SE,1,3 to 5,1 to 2,1,3 to 5,1 to 2,1,3 to 5,6 to 12,Sun,15:28:00,114.21,562.55,55,5,50,0,1,15,0,20,0,1,30,0,70,0,Other moss,0.3793,0.7382,0.132,0,2,65,67,0,-0.018927481,0.010178778,0.257045234,-0.5604,-0.34315,0.31715,9.5,2.0,56
RMB,2017,17-Jan,1/17/2017,Forest,F01,F0101,62,62,12,50,12,10,2,0,Muck,Muck,NA,NA,NA,1,NA,3 to 5,1,NA,1 to 2,1,NA,1 to 2,OC,15:19:00,50,64,20,25,29,0,1,1,1,5,0,1,10,0,85,0,Other moss,0.9062,0.1049,-1.0155,10,1,0,11,15,0.505374157,0.23756563,-0.319872534,-0.7391,-0.16897,0.35118,13.0,2.0,2
RMB,2017,17-Jan,1/17/2017,Forest,F01,F0102,3,3,1,2,1,1,0,0,Muck,Muck,NA,NA,NA,1,NA,1 to 2,1,NA,3 to 5,1,NA,1 to 2,OC,16:20:00,2,1,45,21,41,0,1,5,5,1,1,75,1,1,90,0,Other moss-trunk,0.6159,-0.5131,-1.0703,21,1,2,24,15,-0.817473163,-1.492087983,-0.728112499,-0.8099,0.22035,-0.16897,7.5,1.0,1.5
RMB,2017,17-Jan,1/17/2017,Forest,F01,F0103,16,16,1,15,1,1,0,0,Muck,Muck,NA,NA,NA,1,NA,3 to 5,1,NA,3 to 5,1,NA,1 to 2,OC,16:57:00,3,87,43,120,20,0,0,0,5,10,0,80,1,0,95,0,Other moss-trunk,0.9556,0.1644,0.0297,18,0,1,19,15,-0.527061562,0.565039989,1.035315494,-0.8254,0.28504,-0.07835,42.0,32.0,20.5
RMB,2017,17-Jan,1/18/2017,Forest,F01,F0104,7,7,5,2,5,5,0,0,Peat,Peat,NA,NA,NA,1,NA,3 to 5,1,NA,3 to 5,1,NA,3 to 5,OC,11:22:00,6,8,91,108,2,0,1,20,0,5,1,75,0,20,80,0,Other moss-trunk,0.2059,-0.9268,0.1261,13,1,2,16,15,-0.26290728,-0.503054894,-0.302417596,-0.4299,0.19415,-0.17205,36.5,15.5,0.5
RMB,2017,17-Jan,1/22/2017,Forest,F02,F0201,70,68,36,32,38,33,3,2,Peat,Peat,NA,NA,NA,1,6 to 10,3 to 5,1,11 to 15,1 to 2,1,16 to 20,3 to 5,Sun,12:04:00,337,484,82,97,-7,1,1,5,0,10,1,80,0,10,90,0,Other moss-trunk,0.5495,-0.5529,0.0852,0,1,0,1,15,0.689727952,0.326220964,-0.280137011,-0.6422,0.30456,-0.0424,51.5,25.5,10.5
RMB,2017,17-Jan,1/22/2017,Forest,F02,F0202,47,47,23,24,23,23,0,0,Muck,Muck,NA,NA,NA,1,6 to 10,3 to 5,1,16 to 20,3 to 5,1,16 to 20,3 to 5,Sun,12:50:00,8,438,8,21,31,0,1,20,5,10,1,75,0,10,95,0,Other moss-trunk,0.4723,-0.4437,0.0803,0,0,0,0,15,-0.995875913,0.217598908,1.301031652,-0.5724,0.18134,-0.14543,41.0,15.5,15
RMB,2017,17-Jan,1/22/2017,Forest,F02,F0203,39,38,18,20,19,11,7,1,Muck,Muck,NA,NA,NA,1,3 to 5,1 to 2,1,11 to 15,3 to 5,1,16 to 20,3 to 5,Sun,14:27:00,610,341,27,20,24,0,0,0,0,15,1,25,1,1,100,0,Other moss,0.8423,-1.0296,-0.223,2,6,3,11,15,0.870671032,0.090750481,-0.689927928,-0.7702,0.11728,0.21686,37.0,25.0,5.5
RMB,2017,17-Jan,1/22/2017,Forest,F02,F0204,44,44,3,41,3,2,1,0,Muck,Muck,NA,NA,NA,1,11 to 15,3 to 5,1,16 to 20,3 to 5,1,16 to 20,3 to 5,Sun,14:50:00,60,350,18,30,122,0,0,0,0,15,5,50,1,0,100,0,Other moss-trunk,1.1325,-0.6101,0.0394,1,1,1,3,15,-0.10575996,0.132293002,0.328564322,-0.829,0.17793,0.06725,42.0,30.5,5.5
RMB,2017,17-Jan,1/25/2017,Forest,F03,F0301,16,8,6,2,14,2,4,8,Muck,Muck,NA,NA,NA,1,6 to 10,1 to 2,1,3 to 5,3 to 5,1,16 to 20,1 to 2,OC,12:25:00,46,72,39,21,39,0,0,0,0,15,0,20,5,0,95,0,Other moss,1.0124,-0.6846,-0.4958,6,2,0,8,14,0.019938202,-0.161428347,-0.23582822,-0.7729,0.07884,0.2506,28.0,21.5,6
RMB,2017,17-Jan,1/25/2017,Forest,F03,F0302,13,13,0,13,0,0,0,0,Muck,Muck,NA,NA,NA,1,6 to 10,1 to 2,1,6 to 10,1 to 2,1,16 to 20,1 to 2,OC,13:53:00,195,252,38,58,59,0,0,0,0,5,1,45,10,1,90,0,Other moss-trunk,0.9314,-0.1086,-0.4107,0,0,4,4,14,0.570458128,0.299260197,-0.319036955,-0.8568,0.07406,0.01978,26.0,15.5,6.5
RMB,2017,17-Jan,1/25/2017,Forest,F03,F0303,13,13,0,13,0,0,0,0,Muck,Muck,NA,NA,NA,1,6 to 10,1 to 2,1,16 to 20,1 to 2,1,16 to 20,1 to 2,OC,14:51:00,102,291,45,102,63,0,1,1,1,10,0,60,5,0,95,0,Other moss-trunk,1.0957,-0.3314,-0.1205,6,1,4,11,14,0.31977128,0.391981501,0.024889932,-0.8145,0.18526,-0.01932,67.5,46.0,7
RMB,2017,17-Jan,1/25/2017,Forest,F03,F0304,3,3,0,3,0,0,0,0,Muck,Muck,NA,NA,NA,1,3 to 5,3 to 5,1,16 to 20,1 to 2,1,16 to 20,1 to 2,OC,15:35:00,19,115,50,70,60,0,1,1,1,15,1,80,5,0,95,0,Other moss-trunk,1.3012,-0.4989,0.436,2,0,0,2,14,-0.334982602,0.065312713,0.351541355,-0.8097,0.29586,-0.017,128.0,97.0,1.5
RMB,2017,17-Jan,1/30/2017,Forest,F04,F0401,65,64,15,49,16,10,5,1,Peat,Peat,NA,NA,NA,1,6 to 10,3 to 5,1,11 to 15,3 to 5,1,16 to 20,1 to 2,OC,12:59:00,36,64,33,23,57,0,0,0,0,20,1,55,1,0,100,0,Other moss-trunk,0.7558,-0.2412,-0.4881,7,4,1,12,12,0.108906192,-0.058284605,-0.183102137,-0.8218,0.21214,0.06125,17.0,11.0,16.5
RMB,2017,17-Jan,1/30/2017,Forest,F04,F0402,18,18,0,18,0,0,0,0,Mucky Peat,Mucky Peat,NA,NA,NA,1,6 to 10,3 to 5,1,11 to 15,3 to 5,1,16 to 20,3 to 5,OC,14:27:00,9,43,55,60,76,0,1,1,1,5,1,95,1,1,95,0,Other moss-trunk,0.6594,0.2484,0.1028,3,1,2,6,12,-0.508846701,-0.249124818,0.246246336,-0.8292,0.33853,-0.09722,27.0,16.5,41
RMB,2017,17-Jan,1/30/2017,Forest,F04,F0403,7,7,3,4,3,3,0,0,Muck,Muck,NA,NA,NA,1,6 to 10,1 to 2,1,11 to 15,1 to 2,1,16 to 20,1 to 2,OC,15:08:00,49,285,4,18,33,0,1,1,1,5,1,85,1,5,95,0,Other moss-trunk,0.6176,-0.7117,-0.2146,2,1,1,4,12,0.257854461,0.602480442,0.33166917,-0.7612,0.33254,-0.074,52.5,26.5,6.5
RMB,2017,17-Jan,1/30/2017,Forest,F04,F0404,98,98,70,40,58,58,12,0,Mucky Peat,Mucky Peat,NA,NA,NA,1,6 to 10,3 to 5,1,11 to 15,1 to 2,1,16 to 20,1 to 2,OC,16:10:00,24,25,46,16,52,0,0,0,0,5,1,80,10,1,100,0,Other moss-trunk,0.6782,0.1963,-0.2744,8,5,4,17,12,0.022962311,-0.377898049,-0.415250843,-0.8582,0.28436,-0.07121,18.0,11.5,22
